,Registration Number,Annual Turnover
0,50001,34723333.333333336
1,50002,27781666.666666668
2,50003,30514583.333333332
3,50004,44772916.666666664
4,50005,32150000.0
5,50006,38383750.0
6,50007,26652500.0
7,50008,28260416.666666668
8,50009,31083750.0
9,50010,30637083.333333332
10,50011,42297083.333333336
11,50012,20873333.333333332
12,50013,30627083.333333332
13,50014,30788750.0
14,50015,39573333.333333336
15,50016,30540416.666666668
16,50017,32679750.0
17,50018,30470416.666666668
18,50019,41043333.333333336
19,50020,34147916.666666664
20,50021,30090416.666666668
21,50022,32160000.0
22,50023,23524083.333333332
23,50024,25995416.666666668
24,50025,24028750.0
25,50026,35799166.666666664
26,50027,54854583.333333336
27,50028,22391666.666666668
28,50029,33116250.0
29,50030,25833666.666666668
30,50031,48260000.0
31,50032,37876250.0
32,50033,37951250.0
33,50034,22931250.0
34,50035,29637916.666666668
35,50036,25788333.333333332
36,50037,40688333.333333336
37,50038,29480416.666666668
38,50039,34570416.666666664
39,50040,30365000.0
40,50041,33732916.666666664
41,50042,37512083.333333336
42,50043,30085416.666666668
43,50044,30587916.666666668
44,50045,36746250.0
45,50046,29082916.666666668
46,50047,22808750.0
47,50048,43694166.666666664
48,50049,42952916.666666664
49,50050,23485000.0
50,50051,21526250.0
51,50052,55392083.333333336
52,50053,37325000.0
53,50054,20233333.333333332
54,50055,35988750.0
55,50056,38835416.666666664
56,50057,28032916.666666668
57,50058,37835416.666666664
58,50059,31302083.333333332
59,50060,25423500.0
60,50061,30050833.333333332
61,50062,30810416.666666668
62,50063,28256250.0
63,50064,24997500.0
64,50065,43795833.333333336
65,50066,22614666.666666668
66,50067,23385000.0
67,50068,32977083.333333332
68,50069,32893750.0
69,50070,30926666.666666668
70,50071,29737083.333333332
71,50072,35733750.0
72,50073,26283750.0
73,50074,24947416.666666668
74,50075,32772500.0
75,50076,27188750.0
76,50077,22476500.0
77,50078,24677083.333333332
78,50079,21856666.666666668
79,50080,33520833.333333332
80,50081,25092500.0
81,50082,31420416.666666668
82,50083,28190416.666666668
83,50084,29904166.666666668
84,50085,36880416.666666664
85,50086,26355333.333333332
86,50087,25633750.0
87,50088,55037083.333333336
88,50089,42303750.0
89,50090,31146250.0
90,50091,31142916.666666668
91,50092,22343000.0
92,50093,23204583.333333332
93,50094,29743750.0
94,50095,31985833.333333332
95,50096,28042500.0
96,50097,28392416.666666668
97,50098,45960416.666666664
98,50099,34652500.0
99,50100,29150000.0
100,50101,35433333.333333336
101,50102,20025833.333333332
102,50103,32380833.333333332
103,50104,29709583.333333332
104,50105,38455416.666666664
105,50106,29396666.666666668
106,50107,43361250.0
107,50108,32180833.333333332
108,50109,54060833.333333336
109,50110,31713333.333333332
110,50111,33732083.333333336
111,50112,24717750.0
112,50113,23313333.333333332
113,50114,34943750.0
114,50115,26560416.666666668
115,50116,31859583.333333332
116,50117,27386083.333333332
117,50118,28796250.0
118,50119,26232916.666666668
119,50120,25657916.666666668
120,50121,25600000.0
121,50122,20616166.666666668
122,50123,27884583.333333332
123,50124,19666416.666666668
124,50125,20312916.666666668
125,50126,21788333.333333332
126,50127,24745333.333333332
127,50128,23591666.666666668
128,50129,22377916.666666668
129,50130,24859583.333333332
130,50131,29952916.666666668
131,50132,26391250.0
132,50133,40332083.333333336
133,50134,31879083.333333332
134,50135,37501250.0
135,50136,39607083.333333336
136,50137,42937916.666666664
137,50138,41862083.333333336
138,50139,33032083.333333332
139,50140,24558333.333333332
140,50141,27491666.666666668
141,50142,34301666.666666664
142,50143,22227500.0
143,50144,32201250.0
144,50145,25745000.0
145,50146,38972916.666666664
146,50147,43951250.0
147,50148,23145833.333333332
148,50149,22335000.0
149,50150,32511666.666666668
150,50151,38895833.333333336
151,50152,21109166.666666668
152,50153,41422500.0
153,50154,24008750.0
154,50155,41202916.666666664
155,50156,21847500.0
156,50157,33670833.333333336
157,50158,35551666.666666664
158,50159,28665416.666666668
159,50160,24105416.666666668
160,50161,26188750.0
161,50162,60357500.0
162,50163,26880833.333333332
163,50164,34941666.666666664
164,50165,34139166.666666664
165,50166,24196666.666666668
166,50167,34593333.333333336
167,50168,33408333.333333332
168,50169,38550833.333333336
169,50170,30797916.666666668
170,50171,37026666.666666664
171,50172,31022083.333333332
172,50173,38298750.0
173,50174,32774583.333333332
174,50175,39130416.666666664
175,50176,28555000.0
176,50177,35061666.666666664
177,50178,48645416.666666664
178,50179,19598250.0
179,50180,44632083.333333336
180,50181,28113250.0
181,50182,27780416.666666668
182,50183,24530000.0
183,50184,42146250.0
184,50185,35369166.666666664
185,50186,36146250.0
186,50187,22974666.666666668
187,50188,39673750.0
188,50189,31294166.666666668
189,50190,29242083.333333332
190,50191,21483750.0
191,50192,39181250.0
192,50193,30656583.333333332
193,50194,24054583.333333332
194,50195,37970000.0
195,50196,29583750.0
196,50197,23644166.666666668
197,50198,20588333.333333332
198,50199,23835000.0
199,50200,58417500.0
200,50201,19685000.0
201,50202,27744166.666666668
202,50203,22832500.0
203,50204,36062083.333333336
204,50205,25800416.666666668
205,50206,38378333.333333336
206,50207,25453750.0
207,50208,65376666.666666664
208,50209,24673750.0
209,50210,35967500.0
210,50211,30949583.333333332
211,50212,29785833.333333332
212,50213,35246666.666666664
213,50214,34559166.666666664
214,50215,33495833.333333332
215,50216,35406666.666666664
216,50217,21499500.0
217,50218,36893750.0
218,50219,22707083.333333332
219,50220,33211666.666666668
220,50221,43227916.666666664
221,50222,23939583.333333332
222,50223,25714583.333333332
223,50224,20178750.0
224,50225,33736583.333333336
225,50226,28292500.0
226,50227,24251666.666666668
227,50228,25030000.0
228,50229,27520666.666666668
229,50230,52573750.0
230,50231,38045416.666666664
231,50232,21185000.0
232,50233,20213333.333333332
233,50234,41125000.0
234,50235,33774583.333333336
235,50236,45816666.666666664
236,50237,27969166.666666668
237,50238,23741583.333333332
238,50239,28084583.333333332
239,50240,34596666.666666664
240,50241,31692916.666666668
241,50242,34318750.0
242,50243,23995416.666666668
243,50244,48102083.333333336
244,50245,26030833.333333332
245,50246,31840416.666666668
246,50247,44208750.0
247,50248,35429583.333333336
248,50249,34886666.666666664
249,50250,26548333.333333332
250,50251,33624166.666666664
251,50252,27017500.0
252,50253,37874166.666666664
253,50254,24969583.333333332
254,50255,35291666.666666664
255,50256,28892083.333333332
256,50257,25463750.0
257,50258,30087666.666666668
258,50259,34266250.0
259,50260,33629166.666666664
260,50261,27630000.0
261,50262,23207916.666666668
262,50263,22867916.666666668
263,50264,25912083.333333332
264,50265,30692916.666666668
265,50266,27313750.0
266,50267,27919166.666666668
267,50268,37347333.333333336
268,50269,42236666.666666664
269,50270,38764583.333333336
270,50271,25434583.333333332
271,50272,32336666.666666668
272,50273,25921250.0
273,50274,16879583.333333332
274,50275,30312500.0
275,50276,22490000.0
276,50277,35760416.666666664
277,50278,26873750.0
278,50279,27633333.333333332
279,50280,31889166.666666668
280,50281,31039166.666666668
281,50282,31054583.333333332
282,50283,27137916.666666668
283,50284,57224166.666666664
284,50285,26817500.0
285,50286,29716250.0
286,50287,23746666.666666668
287,50288,64270000.0
288,50289,24912916.666666668
289,50290,35031666.666666664
290,50291,23677916.666666668
291,50292,25435333.333333332
292,50293,27137333.333333332
293,50294,21940750.0
